========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
None     flat_synth_0.05   1995  400   y   y    0.050  105.076     0.049    69.749     0.048   121.622       --       --     --      --   0.00064   71618.6   2.16    0.0    0.3
None     flat_synth_0.05   1800  361   y   y    0.050  103.084     0.053    65.076     0.051   121.220       --       --     --      --   0.00049   73415.4   1.36    0.0    0.3
None     flat_synth_0.05   1200  241   y   y    0.050   92.740     0.056    46.287     0.056   116.874       --       --     --      --   0.00000 8331090.2   0.00    0.0    0.3
None     flat_synth_0.05    900  181   y   y    0.048   82.722     0.064    33.787     0.051   109.557       --       --     --      --   0.00010     211.3   0.00    0.0    0.2
None     flat_synth_0.05    600  121   y   y    0.048   65.455     0.062    18.881     0.055    92.287       --       --     --      --   0.00058     107.6   0.00    0.0    0.2
None     flat_synth_0.05    450   91   -   y    0.048   52.206     0.095    10.844     0.058    76.519       --       --     --      --   0.00118      64.8   0.00    0.0    0.2
None     flat_synth_0.05    300   61   -   y    0.044   34.443     0.061     4.090     0.053    53.133       --       --     --      --   0.00251      31.1   0.00    0.0    0.2
None     flat_synth_0.15   1995  400   y   y    0.149  105.082     0.147    69.748     0.145   121.633       --       --     --      --   0.00159   28915.6   2.16    0.0    1.0
None     flat_synth_0.15   1800  361   y   y    0.151  103.090     0.160    65.074     0.153   121.228       --       --     --      --   0.00118   30428.9   1.36    0.0    1.0
None     flat_synth_0.15   1200  241   y   y    0.151   92.746     0.167    46.292     0.168   116.885       --       --     --      --   0.00000   36823.1   0.00    0.0    0.9
None     flat_synth_0.15    900  181   y   y    0.144   82.722     0.193    33.828     0.154   109.566       --       --     --      --   0.00030     210.4   0.00    0.0    0.7
None     flat_synth_0.15    600  121   y   y    0.143   65.448     0.187    18.844     0.166    92.288       --       --     --      --   0.00176     107.5   0.00    0.0    0.6
None     flat_synth_0.15    450   91   -   y    0.143   52.195     0.286    10.802     0.175    76.506       --       --     --      --   0.00355      64.8   0.01    0.0    0.6
None     flat_synth_0.15    300   61   -   y    0.131   34.432     0.183     4.103     0.158    53.108       --       --     --      --   0.00754      31.1   0.01    0.0    0.6
None     real_mak_cook     1240  247   y   y    2.336  111.668    40.707    47.728    16.258    65.052       --       --     --      --   1.81361     108.5   0.34   34.4  230.6
None     real_mak_cook     1200  239   y   y    2.298  113.133    43.583    36.310    17.445    71.776       --       --     --      --   1.52192     127.7   0.29   32.2  230.6
None     real_mak_cook      900  179   y   y    2.139  127.074    34.745    26.235     8.982   130.351       --       --     --      --   1.23019     119.7   0.29    4.3  196.6
None     real_mak_cook      600  120   y   y    1.451  125.619    32.693    23.119     2.740   157.504       --       --     --      --   1.09819      85.9   0.47    0.0  126.6
None     real_mak_cook      450   90   -   y    1.271  113.407    16.879    18.066    11.669   152.741       --       --     --      --   1.27159      53.4   0.74    0.0   88.0
None     real_mak_cook      300   60   -   y    0.538   87.333    17.899     8.938     2.023   124.991       --       --     --      --   0.00000 56771757.5   0.00    0.0   52.7
generic  hold_high         3600  721   y   y    0.709   24.796     9.337    25.932     0.742    22.558    2.682    2.705     -3    0.09   4.44088      40.3  18.73    0.0  280.4
generic  hold_high         2400  481   y   y    0.694   25.841    11.911    27.482     0.912    23.138    2.705    2.524     -3    0.09   5.37557      33.3  12.42    0.0  280.0
generic  hold_high         1800  361   y   y    0.775   26.740    13.817    28.864     1.270    23.394    2.640    2.422     -3    0.09   6.14268      29.2   9.20    0.0  280.0
generic  hold_high         1200  241   y   y    0.631   28.259    15.260    29.679     1.504    24.777    2.422    2.906     -2    0.08   7.30516      24.8   5.82    0.0  277.5
